City Name,Latitude,Longtitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Orlik,52.5178,99.825,19.41,46,100,0.94,RU,1659957415
Sunbury,-37.5833,144.7333,7.9,78,20,0.45,AU,1659957416
Nelson Bay,-32.7167,152.15,14.49,77,11,4.92,AU,1659957417
Merauke,-8.4667,140.3333,25.59,77,40,7.78,ID,1659957417
Port Alfred,-33.5906,26.891,17.88,90,91,3.13,ZA,1659957418
Sabang,5.8933,95.3214,28.11,79,85,11.13,ID,1659957418
Suda,59.1525,37.5582,21.06,44,100,1.27,RU,1659957419
Albany,42.6001,-73.9662,24.59,90,14,1.15,US,1659957419
Veroli,41.6911,13.4177,34.06,34,40,2.57,IT,1659957420
Cape Town,-33.9258,18.4232,19.51,59,25,3.13,ZA,1659957220
Mataura,-46.1927,168.8643,1.38,74,1,3.84,NZ,1659957420
Saldanha,-33.0117,17.9442,16.3,63,44,4.26,ZA,1659957421
Vaini,-21.2,-175.2,24.09,94,20,3.6,TO,1659957422
Punta Arenas,-53.15,-70.9167,0.01,93,0,1.54,CL,1659957422
College,64.8569,-147.8028,10.97,89,100,3.09,US,1659957423
Bambous Virieux,-20.3428,57.7575,24.56,64,20,4.12,MU,1659957423
Ponta do Sol,32.6667,-17.1,26.67,72,4,1.53,PT,1659957424
Busselton,-33.65,115.3333,10.7,74,83,7.66,AU,1659957424
Ushuaia,-54.8,-68.3,1.81,64,20,2.57,AR,1659957300
Faanui,-16.4833,-151.75,24.49,69,86,10.91,PF,1659957425
Vilyuysk,63.7553,121.6247,16.24,86,99,1.64,RU,1659957425
Chokurdakh,70.6333,147.9167,15.5,39,100,4.24,RU,1659957426
Champerico,14.3,-91.9167,24.11,90,90,2.2,GT,1659957426
Port Elizabeth,-33.918,25.5701,19.62,83,75,2.57,ZA,1659957426
Krasnyy Luch,48.1395,38.9371,33.58,15,10,5.26,UA,1659957427
Goderich,43.7501,-81.7165,23.18,94,100,3.09,CA,1659957428
Tuatapere,-46.1333,167.6833,0.32,79,6,2.84,NZ,1659957428
George Town,5.4112,100.3354,30.96,70,20,5.14,MY,1659957169
Atuona,-9.8,-139.0333,24.94,73,5,6.87,PF,1659957429
Aitape,-3.1374,142.3475,25.78,89,93,3.38,PG,1659957430
Kaitangata,-46.2817,169.8464,2.72,73,84,4.33,NZ,1659957430
Bacolod City,10.6667,122.95,26.27,77,100,0.5,PH,1659957291
Shimokizukuri,40.8061,140.3861,29.41,82,88,5.01,JP,1659957431
Hithadhoo,-0.6,73.0833,27.65,70,99,0.4,MV,1659957431
Road Town,18.4167,-64.6167,28.05,78,40,6.69,VG,1659957432
Kelo,9.3086,15.8066,29.48,63,61,3.32,TD,1659957432
Kahului,20.8947,-156.47,25.47,73,0,6.17,US,1659957433
Karatau,43.1667,70.4667,33.73,18,59,8.45,KZ,1659957367
Manzhouli,49.6,117.4333,19.44,44,12,4.78,CN,1659957434
Castro,-24.7911,-50.0119,14.12,98,100,1.1,BR,1659957435
Panama City,8.9936,-79.5197,24.97,90,40,1.54,PA,1659957286
Arraial do Cabo,-22.9661,-42.0278,21.92,94,100,4.12,BR,1659957437
Chui,-33.6971,-53.4616,10.02,74,39,3.41,UY,1659957395
Hobart,-42.8794,147.3294,5.03,82,0,3.09,AU,1659957060
Puerto Ayora,-0.7393,-90.3518,19.19,98,85,3.58,EC,1659957438
Kushima,31.4583,131.2333,27.21,89,74,1.56,JP,1659957322
Nikolskoye,59.7035,30.7861,20.99,46,99,2.39,RU,1659957439
Lagoa,39.05,-27.9833,22.92,80,31,6.85,PT,1659957439
Jamestown,42.097,-79.2353,22.8,72,100,4.12,US,1659957297
Hilo,19.7297,-155.09,25.71,74,40,3.6,US,1659957440
Port Blair,11.6667,92.75,29.02,79,75,7.2,IN,1659957301
Mar del Plata,-38.0023,-57.5575,8.94,78,75,2.24,AR,1659957441
Mahon,39.8885,4.2658,31.31,55,20,3.6,ES,1659957441
Airai,-8.9266,125.4092,15.17,90,49,1.46,TL,1659957442
Borogontsy,62.6683,131.1683,15.61,80,58,2.39,RU,1659957442
Sept-Îles,50.2001,-66.3821,15.29,70,20,2.06,CA,1659957310
Rikitea,-23.1203,-134.9692,22.08,82,100,14.68,PF,1659957442
Yar-Sale,66.8333,70.8333,30.14,32,0,5.77,RU,1659957443
Tilichiki,60.4667,166.1,11.52,86,51,1.87,RU,1659957445
Alofi,-19.0595,-169.9187,22.94,88,75,2.57,NU,1659957445
Tiksi,71.6872,128.8694,11.23,92,99,5.13,RU,1659957445
Hermanus,-34.4187,19.2345,19.33,71,29,2.1,ZA,1659957446
Provideniya,64.3833,-173.3,3.32,65,73,5.73,RU,1659957447
Jumla,29.2747,82.1838,22.0,82,72,1.9,NP,1659957162
New Norfolk,-42.7826,147.0587,4.84,75,6,1.04,AU,1659957285
Bilma,18.6853,12.9164,35.31,35,95,1.61,NE,1659957447
Poum,-20.2333,164.0167,23.21,78,3,9.43,NC,1659957448
Ancud,-41.8697,-73.8203,4.01,88,11,1.93,CL,1659957215
Coyhaique,-45.5752,-72.0662,0.34,93,0,0.0,CL,1659957194
Narsaq,60.9167,-46.05,8.12,54,49,0.59,GL,1659957449
Portland,45.5234,-122.6762,21.56,69,0,1.54,US,1659957342
Omsukchan,62.5333,155.8,14.34,82,84,3.74,RU,1659957450
Iki-Burul,45.8208,44.6472,31.49,21,42,2.82,RU,1659957451
Lata,40.1629,-8.3327,27.49,50,0,2.03,PT,1659957452
San Nicolas,18.1725,120.5953,24.95,94,100,2.06,PH,1659957452
Aklavik,68.2191,-135.0107,8.86,90,61,3.49,CA,1659957453
Kruisfontein,-34.0033,24.7314,16.36,83,92,2.51,ZA,1659957453
Kapaa,22.0752,-159.319,25.18,88,75,6.17,US,1659957454
Vila Velha,-20.3297,-40.2925,24.97,74,0,6.17,BR,1659957454
San Quintín,30.4833,-115.95,21.98,86,30,1.98,MX,1659957455
Barrow,71.2906,-156.7887,3.92,84,99,5.95,US,1659957455
Maţāy,28.419,30.7792,38.0,18,0,5.83,EG,1659957290
Esperance,-33.8667,121.9,15.92,64,82,6.49,AU,1659957355
La Rioja,42.25,-2.5,26.88,37,2,4.06,ES,1659957457
San Jose,37.3394,-121.895,17.38,83,75,3.6,US,1659957323
Tuktoyaktuk,69.4541,-133.0374,8.02,80,70,6.08,CA,1659957458
Pevek,69.7008,170.3133,-0.12,91,75,2.47,RU,1659957458
Calvinia,-31.4707,19.776,16.87,35,0,3.44,ZA,1659957458
Fort Nelson,58.8053,-122.7002,12.77,62,75,3.09,CA,1659957459
Hervey Bay,-25.2986,152.8535,15.57,67,0,0.45,AU,1659957459
Kumul,42.8,93.45,39.55,9,0,2.54,CN,1659957233
Kamenka,51.3223,42.7678,32.73,19,22,2.88,RU,1659957460
Lodja,-3.4833,23.4333,38.02,18,10,1.28,CD,1659957421
Ilhabela,-23.7781,-45.3581,20.29,90,100,2.23,BR,1659957307
Atbasar,51.8,68.3333,21.33,48,81,4.83,KZ,1659957461
Butaritari,3.0707,172.7902,27.31,78,26,5.92,KI,1659957462
Eureka,40.8021,-124.1637,17.04,90,6,1.39,US,1659957346
Newport,51.5877,-2.9984,26.54,59,6,1.82,GB,1659957463
Virginia Beach,36.8529,-75.978,26.01,92,20,3.09,US,1659957274
Urucará,-2.5364,-57.76,24.08,76,92,1.54,BR,1659957464
Phalaborwa,-23.943,31.1411,29.6,14,4,4.46,ZA,1659957298
Natal,-5.795,-35.2094,26.12,78,20,5.66,BR,1659957465
Grindavik,63.8424,-22.4338,10.97,93,75,9.26,IS,1659957465
Ilulissat,69.2167,-51.1,7.01,87,75,2.06,GL,1659957466
Comodoro Rivadavia,-45.8667,-67.5,1.92,87,40,1.54,AR,1659957466
Klaksvík,62.2266,-6.589,13.51,84,100,0.99,FO,1659957467
Ozernovskiy,51.5,156.5167,13.66,89,73,2.75,RU,1659957467
Abhā,18.2164,42.5053,27.9,61,40,7.2,SA,1659957467
Tizayuca,19.8333,-98.9833,14.76,90,88,1.64,MX,1659957468
Longyearbyen,78.2186,15.6401,7.91,93,75,4.12,SJ,1659957469
Saint George,37.1041,-113.5841,27.75,36,0,4.12,US,1659957261
Sitka,57.0531,-135.33,11.94,94,100,2.06,US,1659957469
Biak,-0.9131,122.8766,24.63,85,91,1.85,ID,1659957470
Arona,28.0996,-16.681,25.39,61,0,10.29,ES,1659957471
Dingle,10.9995,122.6711,24.62,89,100,0.9,PH,1659957471
Bredasdorp,-34.5322,20.0403,19.73,61,83,3.0,ZA,1659957305
Monroe,43.1501,-77.6831,25.82,87,75,4.12,US,1659957472
Tolaga Bay,-38.3667,178.3,10.39,91,100,2.28,NZ,1659957472
Usinsk,65.9939,57.5281,16.17,70,86,5.94,RU,1659957192
Chara,56.9064,118.2631,14.02,62,96,3.13,RU,1659957473
Labuhan,-6.8844,112.2051,27.86,71,33,2.89,ID,1659957473
Bethel,41.3712,-73.414,26.05,88,0,1.54,US,1659957474
Viedma,-40.8135,-62.9967,4.37,86,98,2.18,AR,1659957237
Severo-Kuril'sk,50.6789,156.125,13.27,86,41,1.59,RU,1659957476
East London,-33.0153,27.9116,16.52,94,75,6.69,ZA,1659957476
Upernavik,72.7868,-56.1549,5.31,79,100,1.82,GL,1659957477
Bluff,-46.6,168.3333,1.56,67,8,8.15,NZ,1659957478
Teshie,5.5836,-0.1072,26.31,73,40,8.75,GH,1659957334
Geraldton,-28.7667,114.6,15.23,88,100,0.51,AU,1659957478
Avarua,-21.2078,-159.775,23.03,68,40,4.63,CK,1659957479
La Orilla,17.9833,-102.2333,23.84,93,87,2.17,MX,1659957479
Qaanaaq,77.484,-69.3632,2.66,63,93,2.04,GL,1659957480
Harper,4.375,-7.7169,24.55,71,100,2.38,LR,1659957480
Belaya Gora,68.5333,146.4167,19.05,58,47,2.67,RU,1659957481
Los Llanos de Aridane,28.6585,-17.9182,25.07,75,20,7.2,ES,1659957481
Jammu,32.7333,74.8667,33.65,51,4,1.22,IN,1659957307
Luohe,33.5717,114.0353,31.86,69,100,3.09,CN,1659957482
Gogrial,8.5332,28.1004,32.65,45,77,4.42,SS,1659957482
Mogadishu,2.0371,45.3438,26.07,71,66,9.23,SO,1659957383
Mapiripán,2.8892,-72.1256,21.39,96,41,0.61,CO,1659957483
Saryg-Sep,51.5,95.6,26.98,24,91,3.77,RU,1659957483
Clyde River,70.4692,-68.5914,7.13,87,100,3.6,CA,1659957484
Ternate,0.8,127.4,26.81,78,73,3.78,ID,1659957310
Christchurch,-43.5333,172.6333,4.95,78,100,1.03,NZ,1659956875
Scarborough,54.2797,-0.4044,24.07,67,58,0.89,GB,1659957486
Bonavista,48.6499,-53.1147,18.81,83,100,5.78,CA,1659957487
Gondā City,27.1333,81.9333,35.12,51,46,5.28,IN,1659957383
Mikumi,-7.4041,36.9831,25.49,40,76,3.35,TZ,1659957488
Yellowknife,62.456,-114.3525,13.29,100,75,2.06,CA,1659957488
Najrān,17.4924,44.1277,37.36,18,36,7.23,SA,1659957489
Basoko,1.2391,23.616,31.82,47,54,0.54,CD,1659957421
Dakar,14.6937,-17.4441,30.49,80,76,4.22,SN,1659957489
Wajir,1.7471,40.0573,31.51,30,98,9.38,KE,1659957403
Tynda,55.1667,124.7167,11.67,98,100,1.92,RU,1659957490
Torbay,47.6666,-52.7314,20.98,93,100,6.69,CA,1659957491
Thompson,55.7435,-97.8558,14.09,100,20,1.54,CA,1659957491
Gualeguay,-33.1416,-59.3097,4.57,95,53,3.06,AR,1659957196
Aswān,24.0934,32.907,42.01,14,18,4.83,EG,1659957492
Palu,-0.8917,119.8707,24.72,96,76,0.01,ID,1659957493
Vardø,70.3705,31.1107,11.99,82,75,7.72,NO,1659957493
Saint-Philippe,-21.3585,55.7679,24.77,80,21,4.1,RE,1659957493
Camacha,33.0833,-16.3333,21.68,64,75,6.69,PT,1659957494
Codrington,-38.2667,141.9667,8.84,70,95,1.87,AU,1659957495
Isangel,-19.55,169.2667,24.3,84,2,1.78,VU,1659957495
Touba,8.2833,-7.6833,23.75,81,78,3.37,CI,1659957496
Constitución,-35.3333,-72.4167,6.62,88,0,3.11,CL,1659957327
Palmer,42.1584,-72.3287,25.18,81,40,3.6,US,1659957498
Iqaluit,63.7506,-68.5145,5.85,93,20,0.89,CA,1659957499
Tasiilaq,65.6145,-37.6368,5.09,97,100,0.72,GL,1659957499
Saint Paul Harbor,57.79,-152.4072,13.73,77,100,1.54,US,1659957499
Bilibino,68.0546,166.4372,5.49,72,6,1.67,RU,1659957500
Ambon City,-3.6954,128.1814,26.24,14,40,1.03,ID,1659957410
Leshukonskoye,64.8989,45.7622,18.49,46,52,3.59,RU,1659957500
Kinna,57.5073,12.6946,20.97,83,95,2.46,SE,1659957501
Biskupiec,53.8647,20.9569,19.9,51,46,2.24,PL,1659957501
Harpanahalli,14.8,75.9833,22.44,88,100,10.03,IN,1659957502
Husavik,66.0449,-17.3389,12.68,63,70,5.86,IS,1659957502
Kandrian,-6.2167,149.55,25.3,89,79,4.25,PG,1659957502
Shimanovsk,52.0,127.7,12.54,98,100,3.37,RU,1659957503
Stade,53.6,9.4833,22.45,48,39,2.6,DE,1659957503
Cairns,-16.9167,145.7667,22.97,84,75,5.14,AU,1659957504
Dikson,73.5069,80.5464,6.6,100,100,7.19,RU,1659957504
Ceres,37.5949,-120.9577,19.89,79,0,3.6,US,1659957259
Vejalpur,22.6833,73.5667,31.99,65,86,1.86,IN,1659957506
Porto-Novo,6.4965,2.6036,26.9,61,95,5.77,BJ,1659957393
Zhezkazgan,47.8043,67.7144,26.99,29,75,7.0,KZ,1659957506
Maniitsoq,65.4167,-52.9,4.74,92,86,5.29,GL,1659957507
Ribeira Grande,38.5167,-28.7,24.22,83,40,4.63,PT,1659957400
Port Hawkesbury,45.6169,-61.3485,20.41,84,100,3.13,CA,1659957507
Pervomayskiy,53.2485,40.2871,30.83,26,100,1.61,RU,1659957508
Adrar,20.5022,-10.0711,39.13,17,2,6.94,MR,1659957508
Avera,33.194,-82.5271,22.03,89,99,1.52,US,1659957508
Derzhavīnsk,51.1,66.3167,23.89,39,90,7.61,KZ,1659957509
Xai-Xai,-25.0519,33.6442,29.41,32,2,5.94,MZ,1659957509
Cherskiy,68.75,161.3,7.67,63,78,2.51,RU,1659957510
Esim,4.8699,-2.2405,24.98,73,100,4.47,GH,1659957510
Nabire,-3.3667,135.4833,24.91,89,82,0.85,ID,1659957511
Port Augusta,-32.5,137.7667,10.48,46,0,2.32,AU,1659957290
Nuuk,64.1835,-51.7216,4.34,100,100,3.6,GL,1659957391
Shubarkuduk,49.1447,56.4872,30.36,30,64,4.97,KZ,1659957512
Cabo San Lucas,22.8909,-109.9124,28.62,83,100,3.14,MX,1659957512
Praia da Vitória,38.7333,-27.0667,26.14,73,20,4.39,PT,1659957513
Talavera de la Reina,39.9635,-4.8308,33.87,18,0,1.46,ES,1659957513
Barreirinhas,-2.7469,-42.8264,25.95,80,5,4.1,BR,1659957513
Guerrero Negro,27.9769,-114.0611,23.46,79,76,2.62,MX,1659957514
Āsosa,10.0667,34.5333,20.34,83,89,2.76,ET,1659957234
Kalabo,-14.97,22.6814,30.04,12,0,2.73,ZM,1659957514
Aplahoué,6.9333,1.6833,25.65,70,92,3.01,BJ,1659957515
Cam Ranh,11.9214,109.1591,28.98,70,75,2.06,VN,1659957239
Healdsburg,38.6105,-122.8692,15.56,84,100,1.54,US,1659957516
Gobabis,-22.45,18.9667,24.25,15,0,0.26,NA,1659957517
Lebu,-37.6167,-73.65,6.75,87,68,4.4,CL,1659957320
Prado,-17.3411,-39.2208,23.02,72,6,3.94,BR,1659957293
Ahipara,-35.1667,173.1667,11.39,88,44,2.13,NZ,1659957519
Krasnovishersk,60.4078,57.082,28.78,38,59,1.45,RU,1659957519
Komsomolets,53.7453,62.0708,26.3,40,100,5.38,KZ,1659957520
Ponta Delgada,37.7333,-25.6667,23.4,78,20,3.09,PT,1659957520
Tautira,-17.7333,-149.15,23.39,73,88,10.42,PF,1659957520
Pinhão,-25.6956,-51.6597,13.58,98,100,1.01,BR,1659957363
Potosí,-19.5836,-65.7531,-4.52,86,0,3.09,BO,1659957521
Kenai,60.5544,-151.2583,14.05,78,75,10.8,US,1659957522
Sinnamary,5.3833,-52.95,25.34,81,58,4.0,GF,1659957522
Cayenne,4.9333,-52.3333,26.02,89,0,0.0,GF,1659957523
Brae,60.3964,-1.353,13.44,97,100,7.45,GB,1659957523
Moose Factory,51.2585,-80.6094,10.99,87,0,3.09,CA,1659957524
Fortuna,40.5982,-124.1573,16.19,93,0,0.0,US,1659957524
Torit,4.4133,32.5678,30.06,56,99,0.64,SS,1659957525
El Fuerte,26.4189,-108.6194,26.01,71,100,0.9,MX,1659957525
Paragominas,-2.9667,-47.4833,23.83,82,17,1.78,BR,1659957268
Mala,-12.6581,-76.6308,15.96,80,65,1.76,PE,1659957252
Farap,39.1704,63.6116,35.0,16,0,7.2,TM,1659957526
Bana,5.1481,10.2762,19.3,89,99,1.63,CM,1659957526
Khatanga,71.9667,102.5,13.17,79,100,2.02,RU,1659957526
Alice Springs,-23.7,133.8833,11.79,32,0,2.57,AU,1659957342
Gerede,40.8008,32.1969,25.61,35,0,3.75,TR,1659957527
Mahébourg,-20.4081,57.7,24.58,64,20,4.12,MU,1659957527
Cockburn Town,21.4612,-71.1419,27.72,84,99,9.66,TC,1659957528
Quzhou,28.9594,118.8686,31.21,58,7,1.68,CN,1659957326
Changping,40.2186,116.2197,24.8,66,100,1.47,CN,1659957529
Koslan,63.4564,48.8989,21.81,36,98,3.41,RU,1659957530
Maceió,-9.6658,-35.7353,25.69,78,20,0.0,BR,1659957530
Paracuru,-3.41,-39.0306,25.62,66,7,6.9,BR,1659957415
Cody,44.5263,-109.0565,18.12,59,0,4.47,US,1659957531
Umm Kaddadah,13.6017,26.6876,29.61,49,95,4.4,SD,1659957531
Kangaatsiaq,68.3065,-53.4641,4.44,93,100,1.22,GL,1659957532
Quryq,43.2,51.65,28.45,38,100,9.16,KZ,1659957532
Port Lincoln,-34.7333,135.8667,11.53,77,0,3.87,AU,1659957397
Byron Bay,-28.65,153.6167,14.41,77,1,5.83,AU,1659957469
Norman Wells,65.282,-126.8329,5.02,100,75,1.03,CA,1659957533
Rawson,-43.3002,-65.1023,4.16,100,100,1.03,AR,1659957533
Bahía Blanca,-38.7196,-62.2724,3.74,83,99,2.4,AR,1659957534
Broome,42.2506,-75.833,23.71,93,0,3.09,US,1659957535
Bembèrèkè,10.2283,2.6634,26.12,72,100,4.15,BJ,1659957414
Ust-Tsilma,65.441,52.1498,20.83,41,99,2.31,RU,1659957535
Eyl,7.9803,49.8164,32.55,42,51,11.78,SO,1659957383
Çorlu,41.1592,27.8,30.99,48,40,11.83,TR,1659957537
Salinópolis,-0.6136,-47.3561,26.85,81,42,4.46,BR,1659957538
Tanout,14.9709,8.8879,32.71,45,98,7.49,NE,1659957538
Coalinga,36.1397,-120.3602,21.69,56,0,0.48,US,1659957538
Eirunepé,-6.6603,-69.8736,21.15,98,87,0.67,BR,1659957305
Nanortalik,60.1432,-45.2371,7.36,81,100,1.88,GL,1659957539
Beloha,-25.1667,45.05,25.33,49,11,7.73,MG,1659957539
Lüderitz,-26.6481,15.1594,20.93,40,27,4.02,NA,1659957527
Faya,18.3851,42.4509,28.06,48,75,1.6,SA,1659957540
Bariloche,-41.1456,-71.3082,0.14,73,89,1.13,AR,1659957541
Karligan,14.975,122.0456,25.62,85,100,2.01,PH,1659957541
