City Name,Latitude,Longtitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Cabedelo,-6.9811,-34.8339,24.37,72,13,6.08,BR,1659957542
Foshan,23.0268,113.1315,28.3,52,91,4.51,CN,1659957320
Kuril'sk,45.2333,147.8833,17.26,97,100,6.68,RU,1659957542
Pangnirtung,66.1451,-65.7125,6.0,87,40,1.54,CA,1659957543
Isiolo,0.3546,37.5822,27.82,39,90,4.66,KE,1659957543
Dunnville,42.9001,-79.6163,24.98,89,48,6.64,CA,1659957543
Thomasville,35.8826,-80.082,23.11,97,4,1.83,US,1659957330
Jiguaní,20.3667,-76.4272,24.88,95,14,1.94,CU,1659957420
Kingman,35.1894,-114.053,29.71,51,0,4.63,US,1659957544
Grand Gaube,-20.0064,57.6608,24.65,61,3,3.13,MU,1659957545
Padang,-0.9492,100.3543,30.03,77,21,1.24,ID,1659957475
Shimoda,34.6667,138.95,26.72,91,89,4.95,JP,1659957546
Mayo,38.8876,-76.5119,26.37,91,0,1.54,US,1659957547
Saskylakh,71.9167,114.0833,14.19,69,100,3.27,RU,1659957547
Trincomalee,8.5711,81.2335,30.72,57,100,10.97,LK,1659957548
Vaitape,-16.5167,-151.75,24.46,70,87,10.89,PF,1659957548
Azángaro,-14.9167,-70.2167,1.38,88,65,1.38,PE,1659957549
Saint-Leu,-21.15,55.2833,24.48,79,18,4.6,RE,1659957549
North Bend,43.4065,-124.2243,15.51,100,100,1.54,US,1659957549
Vestmannaeyjar,63.4427,-20.2734,11.02,84,72,8.73,IS,1659957550
Eséka,3.65,10.7667,23.37,94,100,1.41,CM,1659957416
Yumen,40.2833,97.2,23.89,37,82,8.33,CN,1659957550
Crystal Lake,42.2411,-88.3162,24.75,93,99,4.47,US,1659957269
Abalak,58.1286,68.5944,26.78,42,92,3.59,RU,1659957551
Sinazongwe,-17.2614,27.4618,24.51,39,0,3.88,ZM,1659957551
Machilipatnam,16.1667,81.1333,27.06,80,100,7.82,IN,1659957337
Beringovskiy,63.05,179.3167,7.86,62,29,3.15,RU,1659957552
Batticaloa,7.7102,81.6924,31.88,49,97,8.75,LK,1659957554
Matane,48.8286,-67.522,12.98,74,100,2.69,CA,1659957554
Conakry,9.538,-13.6773,25.41,85,97,4.61,GN,1659957554
Senanga,-16.1167,23.2667,30.84,8,0,3.11,ZM,1659957556
Khāsh,28.2211,61.2158,36.32,8,1,7.0,IR,1659957556
Otane,-39.8833,176.6333,10.01,98,98,0.91,NZ,1659957557
Bengkulu,-3.8004,102.2655,26.83,83,44,4.86,ID,1659957374
Northam,51.0333,-4.2167,22.03,48,0,2.52,GB,1659957558
Ojinaga,29.5667,-104.4167,28.01,54,0,0.0,MX,1659957559
Várzea da Palma,-17.5981,-44.7308,22.8,37,22,1.66,BR,1659957559
Les Cayes,18.2,-73.75,25.75,75,23,2.17,HT,1659957560
Mossamedes,-15.1961,12.1522,21.57,69,26,4.93,AO,1659957560
Moussoro,13.6408,16.4901,26.76,68,100,6.35,TD,1659957561
Lubango,-14.9172,13.4925,26.04,11,0,4.26,AO,1659957562
Hambantota,6.1241,81.1185,28.6,67,100,10.1,LK,1659957412
Câmara de Lobos,32.6333,-16.9667,26.67,79,20,7.72,PT,1659957562
Auki,-8.7676,160.7034,24.69,89,99,2.22,SB,1659957410
Taoudenni,22.6783,-3.9836,44.72,8,4,4.59,ML,1659957563
San Patricio,28.017,-97.5169,28.92,82,75,2.0,US,1659957564
Amga,60.8953,131.9608,18.18,65,89,2.85,RU,1659957564
Muros,42.7762,-9.0603,29.82,72,0,2.45,ES,1659957565
Tak,16.5833,98.8333,21.84,99,100,0.9,TH,1659957316
Hong Kong,22.2855,114.1577,30.21,84,59,4.02,HK,1659957303
Rocha,-34.4833,-54.3333,9.25,75,59,1.92,UY,1659957566
Anadyr,64.75,177.4833,7.28,70,0,4.0,RU,1659957566
Margate,51.3813,1.3862,24.5,60,9,3.58,GB,1659957567
Nouadhibou,20.931,-17.0347,26.99,69,79,2.06,MR,1659957568
Woodward,36.4337,-99.3904,25.57,57,40,0.0,US,1659957568
Vestmanna,62.1564,-7.1664,12.51,88,75,3.6,FO,1659957569
Hualmay,-11.0964,-77.6139,15.46,86,93,2.84,PE,1659957569
La Asuncion,11.0333,-63.8628,30.85,70,8,2.57,VE,1659957349
Novobelokatay,55.7062,58.9549,24.34,64,80,1.24,RU,1659957569
San Cristobal,7.7669,-72.225,19.1,94,55,1.44,VE,1659957570
Mago,53.2514,140.1822,15.7,99,100,2.67,RU,1659957572
Taldan,53.6667,124.8,11.36,96,100,3.52,RU,1659957572
Gigant,46.5066,41.3419,35.31,12,4,6.56,RU,1659957572
Ruy Barbosa,-12.2839,-40.4939,19.8,81,48,1.37,BR,1659957415
Cuiluan,47.72,128.648,18.34,60,6,4.57,CN,1659957574
Bathsheba,13.2167,-59.5167,28.36,93,20,8.75,BB,1659957574
Winchester,51.0651,-1.3187,28.16,38,20,3.6,GB,1659957574
Gamba,-2.65,10.0,23.87,68,100,2.96,GA,1659957575
Chicama,-7.8447,-79.1469,16.23,87,64,2.4,PE,1659957575
Suicheng,33.8963,117.9331,31.16,73,99,3.41,CN,1659957575
Umluj,25.0213,37.2685,33.06,58,33,7.05,SA,1659957576
Carnarvon,-24.8667,113.6333,18.98,69,2,7.72,AU,1659957541
Saint-François,46.4154,3.9054,28.71,26,0,6.17,FR,1659957577
Hofn,64.2539,-15.2082,13.01,82,75,5.14,IS,1659957577
Hope,33.6671,-93.5916,26.03,78,56,2.46,US,1659957578
Dhandhuka,22.3667,71.9833,33.18,59,80,1.1,IN,1659957429
Karratha,-20.7377,116.8463,21.74,50,46,4.65,AU,1659957579
Grajaú,-5.8194,-46.1386,26.06,38,8,3.37,BR,1659957579
Vila Franca do Campo,37.7167,-25.4333,23.23,71,62,2.5,PT,1659957580
San Felipe,10.3399,-68.7425,22.31,95,54,0.13,VE,1659957324
Caruray,10.3094,119.0128,26.99,80,100,2.55,PH,1659957580
Marzuq,14.4,46.4667,31.73,41,46,4.43,YE,1659957581
Port Hardy,50.6996,-127.4199,13.1,88,0,2.06,CA,1659957581
Carballo,43.213,-8.691,27.68,46,4,3.03,ES,1659957581
Zhigansk,66.7697,123.3711,14.69,76,100,3.82,RU,1659957582
Teguise,29.0605,-13.564,23.12,69,20,10.29,ES,1659957583
Nador,35.174,-2.9287,32.04,65,20,4.12,MA,1659957583
Naze,28.3667,129.4833,27.51,76,8,3.17,JP,1659957584
Nakasongola,1.3089,32.4564,30.19,31,73,1.43,UG,1659957584
Yerbogachën,61.2767,108.0108,10.73,92,100,2.09,RU,1659957585
Mount Gambier,-37.8333,140.7667,7.52,94,86,0.98,AU,1659957585
Tonj,7.2737,28.6822,30.27,55,91,3.79,SS,1659957586
São José da Coroa Grande,-8.8978,-35.1478,24.52,67,100,3.9,BR,1659957587
São Filipe,14.8961,-24.4956,26.42,85,91,3.59,CV,1659957400
Ilorin,8.5,4.55,26.2,73,75,5.66,NG,1659957587
Yenagoa,4.9247,6.2642,27.3,76,99,3.21,NG,1659957528
Touros,-5.1989,-35.4608,25.44,73,10,6.69,BR,1659957588
Emba,48.8264,58.1442,28.32,34,78,6.02,KZ,1659957362
Fremont,37.5483,-121.9886,16.99,85,75,3.6,US,1659957590
Mount Isa,-20.7333,139.5,16.87,23,0,4.12,AU,1659957590
Uchiza,-8.4592,-76.4633,18.76,89,9,1.1,PE,1659957591
Anticala,9.0044,125.6453,24.7,93,100,1.22,PH,1659957591
Burē,10.7,37.0667,17.06,85,100,0.43,ET,1659957592
San-Pédro,4.7485,-6.6363,25.6,69,89,3.59,CI,1659957374
Indianola,41.3581,-93.5574,23.27,99,95,5.07,US,1659957592
Tari,12.4086,4.4914,30.43,60,98,4.67,NG,1659957593
Lodi,38.1302,-121.2725,17.76,84,0,0.87,US,1659957595
Pisco,-13.7,-76.2167,14.03,82,75,3.09,PE,1659957596
Estelle,29.8458,-90.1067,26.67,87,25,0.27,US,1659957596
Mangan,27.5167,88.5333,29.08,87,94,1.97,IN,1659957596
Atar,20.5169,-13.0499,35.89,34,17,2.91,MR,1659957597
Ankang,32.68,109.0172,34.6,52,90,3.3,CN,1659957547
Miura,35.14,139.6192,30.55,89,60,10.37,JP,1659957315
Sapulpa,35.9987,-96.1142,26.5,77,0,0.0,US,1659957598
Kostomuksha,64.571,30.5767,16.95,47,69,4.11,RU,1659957599
Ballina,-28.8667,153.5667,14.45,85,2,6.3,AU,1659957599
Novikovo,51.1537,37.8879,32.1,22,73,2.01,RU,1659957599
Taltal,-25.4,-70.4833,12.82,67,6,0.33,CL,1659957600
Ginda,30.6945,78.4932,22.72,81,100,1.16,IN,1659957600
Shrīgonda,18.6167,74.6833,25.5,75,100,7.33,IN,1659957601
Udachny,66.4167,112.4,10.25,93,100,2.3,RU,1659957378
Cantagalo,-21.9811,-42.3681,21.15,68,100,0.8,BR,1659957602
Ezeriş,45.4108,21.8858,32.52,34,31,1.35,RO,1659957602
Caravelas,-17.7125,-39.2481,23.49,71,5,3.59,BR,1659957603
Gimli,50.6336,-96.9907,14.34,84,13,5.98,CA,1659957603
Halkirk,52.2834,-112.1518,12.76,60,11,1.78,CA,1659957604
Kashgar,39.4547,75.9797,30.56,37,0,5.0,CN,1659957604
Rasulnagar,32.3285,73.7814,36.2,48,11,2.2,PK,1659957605
Olbia,40.9214,9.4856,33.03,46,40,7.72,IT,1659957605
Olinda,-8.0089,-34.8553,25.85,69,40,6.17,BR,1659957606
Uthal,25.8072,66.6219,34.97,59,99,4.52,PK,1659957606
Reconquista,-29.15,-59.65,11.69,86,100,3.66,AR,1659957607
Severobaykal'sk,55.65,109.3167,10.31,91,91,2.44,RU,1659957607
Elliot Lake,46.3834,-82.6331,11.33,86,97,2.16,CA,1659957608
Kailua,21.4022,-157.7394,25.99,77,40,3.09,US,1659957609
Gornopravdinsk,60.05,69.9,28.67,38,47,1.91,RU,1659957609
Gold Coast,-28.0,153.4333,15.56,83,1,4.12,AU,1659957364
Prince Rupert,54.3161,-130.3201,13.83,92,0,5.14,CA,1659957610
Mariehamn,60.0973,19.9348,18.92,63,75,3.6,AX,1659957611
Wichita Falls,33.9137,-98.4934,29.08,55,0,6.17,US,1659957611
Walvis Bay,-22.9575,14.5053,20.53,52,49,1.03,NA,1659957611
Necochea,-38.5473,-58.7368,5.79,79,62,1.17,AR,1659957612
Gillette,44.2911,-105.5022,11.51,76,0,1.54,US,1659957612
Viet Tri,21.3019,105.4308,26.97,79,76,2.59,VN,1659957596
Soe,-9.8607,124.284,18.97,85,11,2.04,ID,1659957456
Kushiro,42.975,144.3747,21.53,100,75,6.17,JP,1659957356
Russell,32.3502,-85.1999,22.78,93,100,0.61,US,1659957614
Haines Junction,60.7522,-137.5108,0.97,93,82,0.51,CA,1659957614
Batagay,67.6333,134.6333,18.1,61,93,1.81,RU,1659957614
Jodhpur,26.2867,73.03,29.78,68,98,2.47,IN,1659957615
Imbituba,-28.24,-48.6703,16.59,99,100,3.17,BR,1659957615
Río Gallegos,-51.6226,-69.2181,0.03,93,0,5.66,AR,1659957616
Puerto Escondido,15.85,-97.0667,23.46,78,75,3.09,MX,1659957617
Qingdao,36.0986,120.3719,26.78,100,20,2.0,CN,1659957567
Ouadda,8.0777,22.4007,27.86,62,75,3.54,CF,1659957618
Kurunegala,7.4863,80.3623,28.06,67,91,4.41,LK,1659957618
Ugoofaaru,5.6667,73.0,27.58,83,100,6.54,MV,1659957620
Muli,2.9167,73.5667,27.84,78,99,5.14,MV,1659957414
Digha,21.6833,87.55,28.42,82,100,7.36,IN,1659957620
Bandarbeyla,9.4942,50.8122,31.43,47,37,12.48,SO,1659957621
San Vicente,-26.6167,-54.1333,13.12,99,100,1.49,AR,1659957621
Samarai,-10.6167,150.6667,26.54,77,66,6.54,PG,1659957622
Daru,-9.0763,143.2092,25.09,86,87,6.92,PG,1659957622
Le Vauclin,14.5452,-60.8388,27.69,89,75,2.06,MQ,1659957623
Ngunguru,-35.6167,174.5,13.59,83,40,3.54,NZ,1659957623
Mimoso do Sul,-21.0642,-41.3664,23.89,63,49,0.89,BR,1659957624
Leer,8.3018,30.1418,31.99,50,93,3.82,SS,1659957624
Cidreira,-30.1811,-50.2056,14.16,92,100,6.72,BR,1659957625
Avanigadda,16.0215,80.9181,27.26,77,100,6.92,IN,1659957625
Plettenberg Bay,-34.0527,23.3716,18.39,72,58,2.16,ZA,1659957626
Fuyang,32.9,115.8167,33.99,53,94,3.03,CN,1659957626
Adjumani,3.3779,31.7909,31.47,40,100,1.38,UG,1659957411
Big Rapids,43.6981,-85.4837,24.04,95,100,3.09,US,1659957627
Buala,-8.145,159.5921,25.77,84,100,0.59,SB,1659957627
Srednekolymsk,67.45,153.6833,16.65,49,52,5.02,RU,1659957628
Lorengau,-2.0226,147.2712,27.48,77,99,3.98,PG,1659957628
Long,18.0761,99.8326,26.18,99,100,0.7,TH,1659957556
Manavgat,36.7867,31.4431,29.96,66,13,5.13,TR,1659957629
Samokov,42.3333,23.55,29.27,29,3,3.21,BG,1659957629
Havøysund,70.9963,24.6622,11.13,83,99,8.82,NO,1659957630
Castelo do Piauí,-5.3222,-41.5525,26.32,59,3,4.67,BR,1659957630
Kirakira,-10.4544,161.9205,26.19,82,97,1.33,SB,1659957631
Hohhot,40.8106,111.6522,18.16,94,75,4.0,CN,1659957631
Namatanai,-3.6667,152.4333,25.94,84,78,3.57,PG,1659957632
Kinlochleven,56.7115,-4.9661,15.9,88,100,2.82,GB,1659957633
Cham,47.1821,8.4636,27.92,59,40,1.54,CH,1659957633
Nichinan,31.6,131.3667,28.82,87,78,2.54,JP,1659957373
Lompoc,34.6391,-120.4579,15.94,84,100,8.49,US,1659957634
Dudinka,69.4058,86.1778,24.79,50,58,5.61,RU,1659957634
Gallup,35.5281,-108.7426,17.42,86,100,0.45,US,1659957635
Talnakh,69.4865,88.3972,24.56,72,56,0.77,RU,1659957539
Tabou,4.423,-7.3528,24.52,72,100,2.48,CI,1659957517
Santo Amaro da Imperatriz,-27.6881,-48.7786,17.11,98,100,1.25,BR,1659957636
Santa Rosalía,27.3167,-112.2833,27.4,71,8,0.76,MX,1659957637
Chapais,49.7834,-74.8492,10.88,75,73,1.82,CA,1659957638
Istok,42.7808,20.4875,32.66,20,4,4.71,XK,1659957638
Coffs Harbour,-30.3,153.1333,13.41,71,6,3.6,AU,1659957444
Omboué,-1.5746,9.2618,24.73,67,100,3.56,GA,1659957402
Kumluca,36.3703,30.2869,30.54,64,0,4.26,TR,1659957639
Calama,-22.4667,-68.9333,5.27,21,0,3.38,CL,1659957639
Turukhansk,65.8167,87.9833,24.28,52,66,1.75,RU,1659957640
Solnechnyy,50.7214,136.6319,14.91,97,80,1.42,RU,1659957640
São Benedito do Rio Preto,-3.3336,-43.5283,26.09,75,62,1.69,BR,1659957640
Shache,38.4167,77.2406,32.27,28,45,4.79,CN,1659957641
Kargasok,59.0556,80.8572,23.47,45,86,3.25,RU,1659957641
Yichun,47.7,128.9,17.54,59,5,4.1,CN,1659957641
Luwuk,-0.9516,122.7875,25.17,88,96,1.7,ID,1659957642
North Battleford,52.7834,-108.2847,13.05,94,75,2.06,CA,1659957642
San Angelo,31.4638,-100.437,26.12,64,0,3.09,US,1659957643
Balaipungut,1.05,101.2833,27.81,80,94,1.64,ID,1659957644
Robertson,36.5167,-86.8667,22.9,96,0,1.54,US,1659957644
Kentau,43.5206,68.5094,32.32,18,1,6.18,KZ,1659957645
Yima,34.7381,111.8839,27.41,84,97,3.82,CN,1659957646
Koumac,-20.5667,164.2833,22.0,81,20,6.28,NC,1659957646
Hiroshima,34.3963,132.4594,30.88,86,100,1.73,JP,1659957482
Deer Lake,49.1667,-57.4316,15.67,64,27,4.58,CA,1659957647
Urucurituba,-2.6833,-57.6667,24.35,76,96,1.45,BR,1659957647
Albert Lea,43.648,-93.3683,16.01,94,100,3.09,US,1659957647
Huadian,42.9633,126.7478,17.36,82,55,1.97,CN,1659957648
Nacala,-14.5428,40.6728,28.62,51,40,5.14,MZ,1659957649
Bukene,-4.2333,32.8833,29.69,19,12,2.89,TZ,1659957649
Leningradskiy,69.3833,178.4167,-0.28,96,97,4.47,RU,1659957649
Marale,14.8833,-87.15,18.15,97,83,0.56,HN,1659957650
Kavieng,-2.5744,150.7967,27.46,79,52,5.35,PG,1659957650
Puerto Maldonado,-12.6,-69.1833,20.35,99,76,0.69,PE,1659957650
Itarema,-2.9248,-39.9167,26.13,65,4,8.09,BR,1659957651
Simpang,-1.2667,104.0833,27.22,75,16,1.69,ID,1659957651
Lavrentiya,65.5833,-171.0,1.95,77,100,4.86,RU,1659957651
Katsuura,35.1333,140.3,27.47,88,98,8.89,JP,1659957552
Tura,25.5198,90.2201,29.53,80,67,1.41,IN,1659957652
Kishtwār,33.3167,75.7667,26.37,68,67,2.13,IN,1659957652
Mayumba,-3.432,10.6554,22.96,73,97,2.63,GA,1659957653
Melbu,68.5044,14.8297,12.88,76,75,3.09,NO,1659957653
Dawson Creek,55.7666,-120.2362,11.8,71,0,1.54,CA,1659957653
Mareeba,-17.0,145.4333,20.4,87,64,1.82,AU,1659957654
Kunya,12.2233,8.5325,25.09,78,20,4.12,NG,1659957654
Avdon,54.6667,55.7167,29.62,37,75,5.0,RU,1659957655
Kristinestad,62.2743,21.376,17.46,59,55,3.85,FI,1659957656
Dinga,32.6398,73.722,36.36,46,18,1.66,PK,1659957360
Dno,57.8277,29.9637,22.18,41,92,1.91,RU,1659957656
Assiut,27.181,31.1837,39.0,17,1,5.8,EG,1659957657
Cururupu,-1.8283,-44.8683,27.36,71,60,3.06,BR,1659957657
Independence,39.0911,-94.4155,26.44,80,0,3.09,US,1659957657
Huntsville,34.7304,-86.5861,22.72,97,100,0.45,US,1659957658
Palembang,-2.9167,104.7458,31.05,62,20,4.63,ID,1659957658
Yuanping,38.7153,112.7575,21.69,91,100,1.4,CN,1659957659
Kasongo-Lunda,-6.4667,16.8167,36.5,16,18,1.09,CD,1659957420
San Policarpo,12.1791,125.5072,28.0,73,99,2.12,PH,1659957659
Ust-Kuyga,70.0167,135.6,15.87,79,98,2.39,RU,1659957660
Port Antonio,18.18,-76.4612,27.95,84,74,1.88,JM,1659957660
Aksu,41.1231,80.2644,31.73,29,91,4.31,CN,1659957400
Aksarka,66.5606,67.7975,30.02,30,2,8.17,RU,1659957662
Birao,10.2849,22.7882,27.78,67,99,3.46,CF,1659957662
Laas,46.6166,10.7002,25.49,44,69,0.76,IT,1659957662
Kharan,28.5833,65.4167,40.85,14,6,0.72,PK,1659957371
Fukuechō,32.6881,128.8419,28.56,81,77,4.14,JP,1659957663
Gizo Government Station,-8.103,156.8419,27.72,75,100,2.55,SB,1659957663
Bandundu Province,-3.3167,17.3667,37.96,22,36,1.23,CD,1659957664
Meadow Lake,34.8014,-106.5436,21.18,64,67,1.56,US,1659957664
Tarabuco,-19.1667,-64.9167,4.04,93,9,1.73,BO,1659957665
Presque Isle,46.6811,-68.0159,14.24,84,100,0.0,US,1659957665
Lamu,-2.2717,40.902,27.12,64,65,6.81,KE,1659957665
Maragogi,-9.0122,-35.2225,24.25,68,100,3.69,BR,1659957666
Nizwá,22.9333,57.5333,41.55,13,12,2.0,OM,1659957667
Deputatsky,69.3,139.9,12.69,87,81,0.88,RU,1659957667
Sola,-13.8833,167.55,26.67,73,6,0.52,VU,1659957668
Santa Maria,-29.6842,-53.8069,12.61,100,100,2.06,BR,1659957668
